geometry,buffered_geometry,longitude,latitude,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,label
POINT (120.6312479336032 18.24101339020916),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.63124793360318,
                18.241013390209158
              ]
            }
          }
        }
      }
    }
  }
})",120.63124793360318,18.241013390209158,,0.058150684931506845,,,,1.0,29.520710843373536,3.0512819648720324e-07,71.56412506103516,corn
POINT (120.6608543677966 16.84329498516236),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.66085436779659,
                16.843294985162355
              ]
            }
          }
        }
      }
    }
  }
})",120.66085436779659,16.843294985162355,0.32980874881999295,0.08598619447779111,-0.16985817728328187,-0.1564483543948255,0.16985817728328187,91.10828025477706,20.358439375750322,1.5987261292593757e-07,78.63140869140625,corn
POINT (120.8564175380475 17.01857644408432),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.85641753804754,
                17.018576444084317
              ]
            }
          }
        }
      }
    }
  }
})",120.85641753804754,17.018576444084317,,0.08691896758703482,,,,1.0,19.33180072028813,3.7177915146457963e-07,82.80746459960938,corn
POINT (120.7086613505036 17.03190213530457),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.70866135050363,
                17.031902135304566
              ]
            }
          }
        }
      }
    }
  }
})",120.70866135050363,17.031902135304566,0.28751086242321655,0.05510924369747899,-0.06350619015700544,-0.23029258020218515,0.06350619015700544,95.80940279542565,28.826038415366213,1.556179825001891e-07,75.54730987548828,corn
POINT (120.5912633099968 18.3516910079985),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.59126330999676,
                18.351691007998504
              ]
            }
          }
        }
      }
    }
  }
})",120.59126330999676,18.351691007998504,,0.041275,,,,1.0,29.850000000000023,3.731578885890485e-07,74.96758270263672,corn
POINT (120.5834088281898 16.9357321331555),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.58340882818982,
                16.935732133155504
              ]
            }
          }
        }
      }
    }
  }
})",120.58340882818982,16.935732133155504,0.36097844075647173,0.08754807692307694,-0.19016766285785822,-0.16348398931485075,0.19016766285785822,98.73710691823901,23.53123798076922,1.5987261292593757e-07,78.63140869140625,corn
POINT (120.6495121450205 17.15946059243862),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.64951214502045,
                17.159460592438624
              ]
            }
          }
        }
      }
    }
  }
})",120.64951214502045,17.159460592438624,0.35778202308337786,0.08224512195121952,-0.17450922524754056,-0.18026125103343513,0.17450922524754056,92.8,24.258341463414695,1.556179825001891e-07,75.54730987548828,corn
POINT (120.8763133447015 17.95858210185629),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.87631334470146,
                17.958582101856287
              ]
            }
          }
        }
      }
    }
  }
})",120.87631334470146,17.958582101856287,0.28738603825641984,0.08207168458781362,-0.16269624395840598,-0.12131922975156186,0.16269624395840598,95.31989924433249,19.08167264038235,1.370930249322555e-06,84.37435150146484,corn
POINT (120.6292995681344 18.06318419386888),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.6292995681344,
                18.063184193868878
              ]
            }
          }
        }
      }
    }
  }
})",120.6292995681344,18.063184193868878,0.35112815809882625,0.07065467625899281,-0.1500283791710903,-0.20033450864814187,0.1500283791710903,92.38783269961975,28.414028776978455,3.0512819648720324e-07,71.56412506103516,corn
POINT (120.8003054357245 17.81243682843477),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.80030543572452,
                17.81243682843477
              ]
            }
          }
        }
      }
    }
  }
})",120.80030543572452,17.81243682843477,0.3113422110277805,0.06800776583034647,-0.13087290018933692,-0.17619476440926593,0.13087290018933692,96.0,25.858434886499424,1.370930249322555e-06,84.37435150146484,corn
POINT (120.7931581912113 17.96791849999863),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.79315819121128,
                17.96791849999863
              ]
            }
          }
        }
      }
    }
  }
})",120.79315819121128,17.96791849999863,0.3687068882465638,0.08422572815533981,-0.18571475349548336,-0.18124622100721846,0.18571475349548336,95.46564885496184,25.478216019417516,1.370930249322555e-06,84.37435150146484,corn
POINT (120.5937635441928 18.30588604320478),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.59376354419278,
                18.305886043204783
              ]
            }
          }
        }
      }
    }
  }
})",120.59376354419278,18.305886043204783,,0.0477224,,,,1.0,30.35367724867723,3.731578885890485e-07,74.96758270263672,corn
POINT (120.823426243987 17.46074242006312),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.82342624398704,
                17.460742420063116
              ]
            }
          }
        }
      }
    }
  }
})",120.82342624398704,17.460742420063116,0.3602359064868861,0.08483995186522263,-0.1708318916860488,-0.18405878715715546,0.1708318916860488,116.86956521739131,25.301239470517487,1.9490445879455365e-07,78.93033599853516,corn
POINT (120.5723057919537 17.38686520807356),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.57230579195365,
                17.386865208073555
              ]
            }
          }
        }
      }
    }
  }
})",120.57230579195365,17.386865208073555,0.1572130356105358,0.057667065868263485,-0.06768051490089912,-0.09421952311655725,0.06768051490089912,95.16771752837327,28.452491017964178,1.1277777645091192e-07,75.27336883544922,corn
POINT (120.7226106419723 16.81508729268132),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.72261064197228,
                16.81508729268132
              ]
            }
          }
        }
      }
    }
  }
})",120.72261064197228,16.81508729268132,0.3304523844246214,0.08850663449939686,-0.16555445062763804,-0.16204349379376756,0.16555445062763804,96.0,21.132303980699703,1.5987261292593757e-07,78.63140869140625,corn
